asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-55-36/config2.json
asn=358955	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.047 
asn=358955	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=358955	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.045 
asn=358955	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=358955	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.045 
asn=358955	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=358955	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.047 
asn=358955	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=358955	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.047 
asn=358955	id=-1  	Main	packet stats: PDR=99.726% generated=4020 received=4005 lost=11 (tx_limit/queue/routing/scheduling/other=10/1/0/0/0)
asn=358955	id=-1  	Main	link stats: PAR=83.229% tx=6213 acked=5171
asn=358955	id=-1  	Main	link stats: tx=6409 rx=6500 tx_unicat=6252,this.stats_mac_acked=5340
asn=358955	id=-1  	Main	current-consumed=0.026 current-consumed-when-joined=0.026
asn=358955	id=-1  	Main	mac_rx_collision=819,mac_rx = 6500,collision rate =12.6 
asn=358955	id=-1  	Main	duty_cycle_joined_average=0.04483333333333333 
asn=358955	id=-1  	User	begin to collect stats, current time = 3820.3855520397865s
asn=358955	id=-1  	User	pdr=99.72609561752988,current_level=1
asn=358955	id=-1  	User	app-packet-received in this period = 125

asn=358955	id=-1  	User	state.timeline.seconds= 3820.3855520397865,last_change_time = 2200.033159996977

asn=358955	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=358955	id=-1  	User	latency in this period = 0.10841600000000001

asn=367727	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=367727	id=-1  	Main	charge_joined_uc=14246.354 radio_duty_cycle_joined=0.038 
asn=367727	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=367727	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.046 
asn=367727	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=367727	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.045 
asn=367727	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=367727	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.045 
asn=367727	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=367727	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.046 
asn=367727	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=367727	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.046 
asn=367727	id=-1  	Main	packet stats: PDR=99.734% generated=4145 received=4130 lost=11 (tx_limit/queue/routing/scheduling/other=10/1/0/0/0)
asn=367727	id=-1  	Main	link stats: PAR=83.271% tx=6420 acked=5346
asn=367727	id=-1  	Main	link stats: tx=6617 rx=6696 tx_unicat=6459,this.stats_mac_acked=5516
asn=367727	id=-1  	Main	current-consumed=0.026 current-consumed-when-joined=0.026
asn=367727	id=-1  	Main	mac_rx_collision=845,mac_rx = 6696,collision rate =12.6194743130227 
asn=367727	id=-1  	Main	duty_cycle_joined_average=0.04433333333333333 
asn=367727	id=-1  	User	begin to collect stats, current time = 3870.4210400411084s
asn=367727	id=-1  	User	pdr=99.73436368027046,current_level=1
asn=367727	id=-1  	User	app-packet-received in this period = 125

asn=367727	id=-1  	User	state.timeline.seconds= 3870.4210400411084,last_change_time = 2200.033159996977

asn=367727	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=367727	id=-1  	User	latency in this period = 0.12838399999999997

asn=376499	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=376499	id=-1  	Main	charge_joined_uc=14355.438 radio_duty_cycle_joined=0.038 
asn=376499	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=376499	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.046 
asn=376499	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=376499	id=-1  	Main	charge_joined_uc=16951.634 radio_duty_cycle_joined=0.044 
asn=376499	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=376499	id=-1  	Main	charge_joined_uc=16929.817 radio_duty_cycle_joined=0.044 
asn=376499	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=376499	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.046 
asn=376499	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=376499	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.046 
asn=376499	id=-1  	Main	packet stats: PDR=99.742% generated=4269 received=4253 lost=11 (tx_limit/queue/routing/scheduling/other=10/1/0/0/0)
asn=376499	id=-1  	Main	link stats: PAR=83.381% tx=6619 acked=5519
asn=376499	id=-1  	Main	link stats: tx=6816 rx=6873 tx_unicat=6658,this.stats_mac_acked=5689
asn=376499	id=-1  	Main	current-consumed=0.026 current-consumed-when-joined=0.026
asn=376499	id=-1  	Main	mac_rx_collision=869,mac_rx = 6873,collision rate =12.643678160919542 
asn=376499	id=-1  	Main	duty_cycle_joined_average=0.04399999999999999 
asn=376499	id=-1  	User	begin to collect stats, current time = 3920.4565280424304s
asn=376499	id=-1  	User	pdr=99.7420262664165,current_level=1
asn=376499	id=-1  	User	app-packet-received in this period = 123

asn=376499	id=-1  	User	state.timeline.seconds= 3920.4565280424304,last_change_time = 2200.033159996977

asn=376499	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=376499	id=-1  	User	latency in this period = 0.11391056910569104

asn=385271	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385271	id=-1  	Main	charge_joined_uc=14115.453 radio_duty_cycle_joined=0.037 
asn=385271	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385271	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.045 
asn=385271	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385271	id=-1  	Main	charge_joined_uc=16668.016 radio_duty_cycle_joined=0.043 
asn=385271	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385271	id=-1  	Main	charge_joined_uc=16777.1 radio_duty_cycle_joined=0.043 
asn=385271	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385271	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.045 
asn=385271	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=385271	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.045 
asn=385271	id=-1  	Main	packet stats: PDR=99.749% generated=4394 received=4379 lost=11 (tx_limit/queue/routing/scheduling/other=10/1/0/0/0)
asn=385271	id=-1  	Main	link stats: PAR=83.309% tx=6836 acked=5695
asn=385271	id=-1  	Main	link stats: tx=7034 rx=7088 tx_unicat=6875,this.stats_mac_acked=5867
asn=385271	id=-1  	Main	current-consumed=0.025 current-consumed-when-joined=0.025
asn=385271	id=-1  	Main	mac_rx_collision=898,mac_rx = 7088,collision rate =12.669300225733634 
asn=385271	id=-1  	Main	duty_cycle_joined_average=0.04299999999999999 
asn=385271	id=-1  	User	begin to collect stats, current time = 3970.4920160437523s
asn=385271	id=-1  	User	pdr=99.749430523918,current_level=1
asn=385271	id=-1  	User	app-packet-received in this period = 126

asn=385271	id=-1  	User	state.timeline.seconds= 3970.4920160437523,last_change_time = 2200.033159996977

asn=385271	id=-1  	User	app-packet-received per sec = 2.5182126733064156

asn=385271	id=-1  	User	latency in this period = 0.1246190476190476

asn=394043	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394043	id=-1  	Main	charge_joined_uc=14289.987 radio_duty_cycle_joined=0.036 
asn=394043	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394043	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.045 
asn=394043	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394043	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.043 
asn=394043	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394043	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.043 
asn=394043	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394043	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.044 
asn=394043	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=394043	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.045 
asn=394043	id=-1  	Main	packet stats: PDR=99.756% generated=4519 received=4503 lost=11 (tx_limit/queue/routing/scheduling/other=10/1/0/0/0)
asn=394043	id=-1  	Main	link stats: PAR=83.277% tx=7050 acked=5871
asn=394043	id=-1  	Main	link stats: tx=7252 rx=7275 tx_unicat=7090,this.stats_mac_acked=6046
asn=394043	id=-1  	Main	current-consumed=0.025 current-consumed-when-joined=0.025
asn=394043	id=-1  	Main	mac_rx_collision=934,mac_rx = 7275,collision rate =12.838487972508592 
asn=394043	id=-1  	Main	duty_cycle_joined_average=0.04266666666666666 
asn=394043	id=-1  	User	begin to collect stats, current time = 4020.5275040450742s
asn=394043	id=-1  	User	pdr=99.75631369073992,current_level=1
asn=394043	id=-1  	User	app-packet-received in this period = 124

asn=394043	id=-1  	User	state.timeline.seconds= 4020.5275040450742,last_change_time = 2200.033159996977

asn=394043	id=-1  	User	app-packet-received per sec = 2.4782410435713933

asn=394043	id=-1  	User	latency in this period = 0.15615322580645158

asn=402815	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=402815	id=-1  	Main	charge_joined_uc=14246.354 radio_duty_cycle_joined=0.036 
asn=402815	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=402815	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.044 
asn=402815	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=402815	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.042 
asn=402815	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=402815	id=-1  	Main	charge_joined_uc=16929.817 radio_duty_cycle_joined=0.043 
asn=402815	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=402815	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.044 
asn=402815	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=402815	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.044 
asn=402815	id=-1  	Main	packet stats: PDR=99.763% generated=4644 received=4628 lost=11 (tx_limit/queue/routing/scheduling/other=10/1/0/0/0)
asn=402815	id=-1  	Main	link stats: PAR=83.485% tx=7242 acked=6046
asn=402815	id=-1  	Main	link stats: tx=7445 rx=7467 tx_unicat=7282,this.stats_mac_acked=6221
asn=402815	id=-1  	Main	current-consumed=0.025 current-consumed-when-joined=0.025
asn=402815	id=-1  	Main	mac_rx_collision=947,mac_rx = 7467,collision rate =12.682469532610153 
asn=402815	id=-1  	Main	duty_cycle_joined_average=0.04216666666666666 
asn=402815	id=-1  	User	begin to collect stats, current time = 4070.562992046396s
asn=402815	id=-1  	User	pdr=99.76287993101963,current_level=1
asn=402815	id=-1  	User	app-packet-received in this period = 125

asn=402815	id=-1  	User	state.timeline.seconds= 4070.562992046396,last_change_time = 2200.033159996977

asn=402815	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=402815	id=-1  	User	latency in this period = 0.12075999999999995

asn=411587	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=411587	id=-1  	Main	charge_joined_uc=14289.987 radio_duty_cycle_joined=0.036 
asn=411587	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=411587	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.043 
asn=411587	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=411587	id=-1  	Main	charge_joined_uc=16908 radio_duty_cycle_joined=0.042 
asn=411587	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=411587	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.042 
asn=411587	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=411587	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.044 
asn=411587	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=411587	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.043 
asn=411587	id=-1  	Main	packet stats: PDR=99.769% generated=4766 received=4751 lost=11 (tx_limit/queue/routing/scheduling/other=10/1/0/0/0)
asn=411587	id=-1  	Main	link stats: PAR=83.641% tx=7433 acked=6217
asn=411587	id=-1  	Main	link stats: tx=7637 rx=7646 tx_unicat=7473,this.stats_mac_acked=6392
asn=411587	id=-1  	Main	current-consumed=0.024 current-consumed-when-joined=0.024
asn=411587	id=-1  	Main	mac_rx_collision=964,mac_rx = 7646,collision rate =12.607899555323046 
asn=411587	id=-1  	Main	duty_cycle_joined_average=0.041666666666666664 
asn=411587	id=-1  	User	begin to collect stats, current time = 4120.598480047718s
asn=411587	id=-1  	User	pdr=99.76900461990759,current_level=1
asn=411587	id=-1  	User	app-packet-received in this period = 123

asn=411587	id=-1  	User	state.timeline.seconds= 4120.598480047718,last_change_time = 2200.033159996977

asn=411587	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=411587	id=-1  	User	latency in this period = 0.11212195121951221

asn=420359	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=420359	id=-1  	Main	charge_joined_uc=14289.987 radio_duty_cycle_joined=0.035 
asn=420359	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=420359	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.043 
asn=420359	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=420359	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.041 
asn=420359	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=420359	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.041 
asn=420359	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=420359	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.043 
asn=420359	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=420359	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.043 
asn=420359	id=-1  	Main	packet stats: PDR=99.734% generated=4891 received=4874 lost=13 (tx_limit/queue/routing/scheduling/other=12/1/0/0/0)
asn=420359	id=-1  	Main	link stats: PAR=83.619% tx=7643 acked=6391
asn=420359	id=-1  	Main	link stats: tx=7848 rx=7840 tx_unicat=7683,this.stats_mac_acked=6567
asn=420359	id=-1  	Main	current-consumed=0.024 current-consumed-when-joined=0.024
asn=420359	id=-1  	Main	mac_rx_collision=991,mac_rx = 7840,collision rate =12.64030612244898 
asn=420359	id=-1  	Main	duty_cycle_joined_average=0.041 
asn=420359	id=-1  	User	begin to collect stats, current time = 4170.63396804904s
asn=420359	id=-1  	User	pdr=99.73398813177819,current_level=1
asn=420359	id=-1  	User	app-packet-received in this period = 123

asn=420359	id=-1  	User	state.timeline.seconds= 4170.63396804904,last_change_time = 2200.033159996977

asn=420359	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=420359	id=-1  	User	latency in this period = 0.14700813008130076

asn=429131	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429131	id=-1  	Main	charge_joined_uc=14289.987 radio_duty_cycle_joined=0.035 
asn=429131	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429131	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.043 
asn=429131	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429131	id=-1  	Main	charge_joined_uc=16908 radio_duty_cycle_joined=0.041 
asn=429131	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429131	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.041 
asn=429131	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429131	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.042 
asn=429131	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=429131	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.042 
asn=429131	id=-1  	Main	packet stats: PDR=99.681% generated=5018 received=4998 lost=16 (tx_limit/queue/routing/scheduling/other=15/1/0/0/0)
asn=429131	id=-1  	Main	link stats: PAR=83.590% tx=7855 acked=6566
asn=429131	id=-1  	Main	link stats: tx=8060 rx=8020 tx_unicat=7895,this.stats_mac_acked=6742
asn=429131	id=-1  	Main	current-consumed=0.024 current-consumed-when-joined=0.024
asn=429131	id=-1  	Main	mac_rx_collision=1026,mac_rx = 8020,collision rate =12.793017456359102 
asn=429131	id=-1  	Main	duty_cycle_joined_average=0.04066666666666667 
asn=429131	id=-1  	User	begin to collect stats, current time = 4220.669456050362s
asn=429131	id=-1  	User	pdr=99.68089349820502,current_level=1
asn=429131	id=-1  	User	app-packet-received in this period = 124

asn=429131	id=-1  	User	state.timeline.seconds= 4220.669456050362,last_change_time = 2200.033159996977

asn=429131	id=-1  	User	app-packet-received per sec = 2.4782410435713933

asn=429131	id=-1  	User	latency in this period = 0.13803225806451622

asn=437903	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=437903	id=-1  	Main	charge_joined_uc=14159.087 radio_duty_cycle_joined=0.034 
asn=437903	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=437903	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.042 
asn=437903	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=437903	id=-1  	Main	charge_joined_uc=16908 radio_duty_cycle_joined=0.041 
asn=437903	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=437903	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.04 
asn=437903	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=437903	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.042 
asn=437903	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=437903	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.042 
asn=437903	id=-1  	Main	packet stats: PDR=99.689% generated=5143 received=5123 lost=16 (tx_limit/queue/routing/scheduling/other=15/1/0/0/0)
asn=437903	id=-1  	Main	link stats: PAR=83.652% tx=8056 acked=6739
asn=437903	id=-1  	Main	link stats: tx=8263 rx=8221 tx_unicat=8096,this.stats_mac_acked=6918
asn=437903	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=437903	id=-1  	Main	mac_rx_collision=1048,mac_rx = 8221,collision rate =12.747840895268215 
asn=437903	id=-1  	Main	duty_cycle_joined_average=0.04016666666666668 
asn=437903	id=-1  	User	begin to collect stats, current time = 4270.704944051684s
asn=437903	id=-1  	User	pdr=99.68865538042421,current_level=1
asn=437903	id=-1  	User	app-packet-received in this period = 125

asn=437903	id=-1  	User	state.timeline.seconds= 4270.704944051684,last_change_time = 2200.033159996977

asn=437903	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=437903	id=-1  	User	latency in this period = 0.12075999999999994

asn=446675	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=446675	id=-1  	Main	charge_joined_uc=14289.987 radio_duty_cycle_joined=0.034 
asn=446675	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=446675	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.041 
asn=446675	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=446675	id=-1  	Main	charge_joined_uc=16755.283 radio_duty_cycle_joined=0.04 
asn=446675	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=446675	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.04 
asn=446675	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=446675	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.041 
asn=446675	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=446675	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.041 
asn=446675	id=-1  	Main	packet stats: PDR=99.696% generated=5267 received=5246 lost=16 (tx_limit/queue/routing/scheduling/other=15/1/0/0/0)
asn=446675	id=-1  	Main	link stats: PAR=83.551% tx=8274 acked=6913
asn=446675	id=-1  	Main	link stats: tx=8484 rx=8422 tx_unicat=8314,this.stats_mac_acked=7094
asn=446675	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=446675	id=-1  	Main	mac_rx_collision=1085,mac_rx = 8422,collision rate =12.882925670862027 
asn=446675	id=-1  	Main	duty_cycle_joined_average=0.03950000000000001 
asn=446675	id=-1  	User	begin to collect stats, current time = 4320.740432053006s
asn=446675	id=-1  	User	pdr=99.69593310528316,current_level=1
asn=446675	id=-1  	User	app-packet-received in this period = 123

asn=446675	id=-1  	User	state.timeline.seconds= 4320.740432053006,last_change_time = 2200.033159996977

asn=446675	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=446675	id=-1  	User	latency in this period = 0.14270731707317072

asn=455447	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=455447	id=-1  	Main	charge_joined_uc=14246.354 radio_duty_cycle_joined=0.033 
asn=455447	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=455447	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.041 
asn=455447	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=455447	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.04 
asn=455447	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=455447	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.04 
asn=455447	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=455447	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.041 
asn=455447	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=455447	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.041 
asn=455447	id=-1  	Main	packet stats: PDR=99.684% generated=5390 received=5369 lost=17 (tx_limit/queue/routing/scheduling/other=16/1/0/0/0)
asn=455447	id=-1  	Main	link stats: PAR=83.569% tx=8478 acked=7085
asn=455447	id=-1  	Main	link stats: tx=8689 rx=8612 tx_unicat=8518,this.stats_mac_acked=7266
asn=455447	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=455447	id=-1  	Main	mac_rx_collision=1112,mac_rx = 8612,collision rate =12.912215513237344 
asn=455447	id=-1  	Main	duty_cycle_joined_average=0.03933333333333334 
asn=455447	id=-1  	User	begin to collect stats, current time = 4370.775920054328s
asn=455447	id=-1  	User	pdr=99.68436687708875,current_level=1
asn=455447	id=-1  	User	app-packet-received in this period = 123

asn=455447	id=-1  	User	state.timeline.seconds= 4370.775920054328,last_change_time = 2200.033159996977

asn=455447	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=455447	id=-1  	User	latency in this period = 0.12343089430894304

asn=464219	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464219	id=-1  	Main	charge_joined_uc=14268.171 radio_duty_cycle_joined=0.033 
asn=464219	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464219	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.04 
asn=464219	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464219	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.039 
asn=464219	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464219	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.039 
asn=464219	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464219	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.04 
asn=464219	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464219	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.041 
asn=464219	id=-1  	Main	packet stats: PDR=99.637% generated=5517 received=5492 lost=20 (tx_limit/queue/routing/scheduling/other=19/1/0/0/0)
asn=464219	id=-1  	Main	link stats: PAR=83.420% tx=8703 acked=7260
asn=464219	id=-1  	Main	link stats: tx=8914 rx=8805 tx_unicat=8743,this.stats_mac_acked=7443
asn=464219	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=464219	id=-1  	Main	mac_rx_collision=1159,mac_rx = 8805,collision rate =13.16297558205565 
asn=464219	id=-1  	Main	duty_cycle_joined_average=0.038666666666666676 
asn=464219	id=-1  	User	begin to collect stats, current time = 4420.81140805565s
asn=464219	id=-1  	User	pdr=99.63715529753266,current_level=1
asn=464219	id=-1  	User	app-packet-received in this period = 123

asn=464219	id=-1  	User	state.timeline.seconds= 4420.81140805565,last_change_time = 2200.033159996977

asn=464219	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=464219	id=-1  	User	latency in this period = 0.18334146341463425

asn=472991	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=472991	id=-1  	Main	charge_joined_uc=14355.438 radio_duty_cycle_joined=0.033 
asn=472991	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=472991	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.04 
