asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-19-06/config2.json
asn=640356	id=-1  	Main	packet stats: PDR=99.734% generated=1505 received=1501 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=640356	id=-1  	Main	link stats: PAR=67.915% tx=2216 acked=1505
asn=640356	id=-1  	Main	link stats: tx=2400 rx=2771 tx_unicat=2257,this.stats_mac_acked=1651
asn=640356	id=-1  	Main	current-consumed=0.028 current-consumed-when-joined=0.028
asn=640356	id=-1  	Main	mac_rx_collision=133,mac_rx = 2771,collision rate =4.79971129556117 
asn=640356	id=-1  	Main	duty_cycle_joined_average=0.048499999999999995 
asn=640356	id=-1  	User	begin to collect stats, current time = 3652.5906240312024s
asn=640356	id=-1  	User	pdr=99.73421926910298,current_level=1
asn=640356	id=-1  	User	app-packet-received in this period = 33

asn=640356	id=-1  	User	state.timeline.seconds= 3652.5906240312024,last_change_time = 0

asn=640356	id=-1  	User	app-packet-received per sec = 0.6595318906278708

asn=640356	id=-1  	User	latency in this period = 0.1534848484848485

asn=649128	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=649128	id=-1  	Main	charge_joined_uc=16275.314 radio_duty_cycle_joined=0.045 
asn=649128	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=649128	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.049 
asn=649128	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=649128	id=-1  	Main	charge_joined_uc=17562.504 radio_duty_cycle_joined=0.049 
asn=649128	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=649128	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.049 
asn=649128	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=649128	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.049 
asn=649128	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=649128	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.049 
asn=649128	id=-1  	Main	packet stats: PDR=99.739% generated=1535 received=1531 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=649128	id=-1  	Main	link stats: PAR=67.876% tx=2260 acked=1534
asn=649128	id=-1  	Main	link stats: tx=2446 rx=2812 tx_unicat=2301,this.stats_mac_acked=1680
asn=649128	id=-1  	Main	current-consumed=0.028 current-consumed-when-joined=0.028
asn=649128	id=-1  	Main	mac_rx_collision=137,mac_rx = 2812,collision rate =4.8719772403982935 
asn=649128	id=-1  	Main	duty_cycle_joined_average=0.04833333333333333 
asn=649128	id=-1  	User	begin to collect stats, current time = 3702.6261120325244s
asn=649128	id=-1  	User	pdr=99.73941368078177,current_level=1
asn=649128	id=-1  	User	app-packet-received in this period = 30

asn=649128	id=-1  	User	state.timeline.seconds= 3702.6261120325244,last_change_time = 0

asn=649128	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=649128	id=-1  	User	latency in this period = 0.17346666666666666

asn=657900	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=657900	id=-1  	Main	charge_joined_uc=16340.764 radio_duty_cycle_joined=0.045 
asn=657900	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=657900	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.048 
asn=657900	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=657900	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.048 
asn=657900	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=657900	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.048 
asn=657900	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=657900	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.048 
asn=657900	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=657900	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.048 
asn=657900	id=-1  	Main	packet stats: PDR=99.745% generated=1568 received=1563 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=657900	id=-1  	Main	link stats: PAR=68.014% tx=2301 acked=1565
asn=657900	id=-1  	Main	link stats: tx=2488 rx=2852 tx_unicat=2342,this.stats_mac_acked=1712
asn=657900	id=-1  	Main	current-consumed=0.028 current-consumed-when-joined=0.028
asn=657900	id=-1  	Main	mac_rx_collision=140,mac_rx = 2852,collision rate =4.908835904628331 
asn=657900	id=-1  	Main	duty_cycle_joined_average=0.047499999999999994 
asn=657900	id=-1  	User	begin to collect stats, current time = 3752.6616000338463s
asn=657900	id=-1  	User	pdr=99.74473516273133,current_level=1
asn=657900	id=-1  	User	app-packet-received in this period = 32

asn=657900	id=-1  	User	state.timeline.seconds= 3752.6616000338463,last_change_time = 0

asn=657900	id=-1  	User	app-packet-received per sec = 0.6395460757603595

asn=657900	id=-1  	User	latency in this period = 0.19474999999999995

asn=666672	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=666672	id=-1  	Main	charge_joined_uc=16318.947 radio_duty_cycle_joined=0.044 
asn=666672	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=666672	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.047 
asn=666672	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=666672	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.047 
asn=666672	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=666672	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.047 
asn=666672	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=666672	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.047 
asn=666672	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=666672	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.047 
asn=666672	id=-1  	Main	packet stats: PDR=99.750% generated=1599 received=1595 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=666672	id=-1  	Main	link stats: PAR=68.190% tx=2342 acked=1597
asn=666672	id=-1  	Main	link stats: tx=2532 rx=2890 tx_unicat=2383,this.stats_mac_acked=1744
asn=666672	id=-1  	Main	current-consumed=0.027 current-consumed-when-joined=0.027
asn=666672	id=-1  	Main	mac_rx_collision=143,mac_rx = 2890,collision rate =4.948096885813149 
asn=666672	id=-1  	Main	duty_cycle_joined_average=0.04649999999999999 
asn=666672	id=-1  	User	begin to collect stats, current time = 3802.6970880351682s
asn=666672	id=-1  	User	pdr=99.74984365228268,current_level=1
asn=666672	id=-1  	User	app-packet-received in this period = 32

asn=666672	id=-1  	User	state.timeline.seconds= 3802.6970880351682,last_change_time = 0

asn=666672	id=-1  	User	app-packet-received per sec = 0.6395460757603595

asn=666672	id=-1  	User	latency in this period = 0.10096875

asn=675444	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=675444	id=-1  	Main	charge_joined_uc=16297.131 radio_duty_cycle_joined=0.043 
asn=675444	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=675444	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.047 
asn=675444	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=675444	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.047 
asn=675444	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=675444	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.046 
asn=675444	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=675444	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.046 
asn=675444	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=675444	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.046 
asn=675444	id=-1  	Main	packet stats: PDR=99.755% generated=1630 received=1626 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=675444	id=-1  	Main	link stats: PAR=68.218% tx=2385 acked=1627
asn=675444	id=-1  	Main	link stats: tx=2577 rx=2935 tx_unicat=2426,this.stats_mac_acked=1776
asn=675444	id=-1  	Main	current-consumed=0.027 current-consumed-when-joined=0.027
asn=675444	id=-1  	Main	mac_rx_collision=144,mac_rx = 2935,collision rate =4.9063032367972745 
asn=675444	id=-1  	Main	duty_cycle_joined_average=0.04583333333333333 
asn=675444	id=-1  	User	begin to collect stats, current time = 3852.73257603649s
asn=675444	id=-1  	User	pdr=99.75460122699387,current_level=1
asn=675444	id=-1  	User	app-packet-received in this period = 31

asn=675444	id=-1  	User	state.timeline.seconds= 3852.73257603649,last_change_time = 0

asn=675444	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=675444	id=-1  	User	latency in this period = 0.18329032258064515

asn=684216	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=684216	id=-1  	Main	charge_joined_uc=16253.497 radio_duty_cycle_joined=0.043 
asn=684216	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=684216	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.046 
asn=684216	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=684216	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.046 
asn=684216	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=684216	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.046 
asn=684216	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=684216	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.046 
asn=684216	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=684216	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.046 
asn=684216	id=-1  	Main	packet stats: PDR=99.759% generated=1660 received=1656 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=684216	id=-1  	Main	link stats: PAR=68.049% tx=2435 acked=1657
asn=684216	id=-1  	Main	link stats: tx=2628 rx=2997 tx_unicat=2476,this.stats_mac_acked=1808
asn=684216	id=-1  	Main	current-consumed=0.026 current-consumed-when-joined=0.026
asn=684216	id=-1  	Main	mac_rx_collision=148,mac_rx = 2997,collision rate =4.938271604938271 
asn=684216	id=-1  	Main	duty_cycle_joined_average=0.04549999999999999 
asn=684216	id=-1  	User	begin to collect stats, current time = 3902.768064037812s
asn=684216	id=-1  	User	pdr=99.75903614457832,current_level=1
asn=684216	id=-1  	User	app-packet-received in this period = 30

asn=684216	id=-1  	User	state.timeline.seconds= 3902.768064037812,last_change_time = 0

asn=684216	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=684216	id=-1  	User	latency in this period = 0.1614666666666667

asn=692988	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=692988	id=-1  	Main	charge_joined_uc=16188.047 radio_duty_cycle_joined=0.042 
asn=692988	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=692988	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.045 
asn=692988	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=692988	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.045 
asn=692988	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=692988	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.045 
asn=692988	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=692988	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.045 
asn=692988	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=692988	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.045 
asn=692988	id=-1  	Main	packet stats: PDR=99.764% generated=1693 received=1689 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=692988	id=-1  	Main	link stats: PAR=68.063% tx=2483 acked=1690
asn=692988	id=-1  	Main	link stats: tx=2676 rx=3048 tx_unicat=2524,this.stats_mac_acked=1843
asn=692988	id=-1  	Main	current-consumed=0.026 current-consumed-when-joined=0.026
asn=692988	id=-1  	Main	mac_rx_collision=151,mac_rx = 3048,collision rate =4.954068241469816 
asn=692988	id=-1  	Main	duty_cycle_joined_average=0.04449999999999999 
asn=692988	id=-1  	User	begin to collect stats, current time = 3952.803552039134s
asn=692988	id=-1  	User	pdr=99.7637330183107,current_level=1
asn=692988	id=-1  	User	app-packet-received in this period = 33

asn=692988	id=-1  	User	state.timeline.seconds= 3952.803552039134,last_change_time = 0

asn=692988	id=-1  	User	app-packet-received per sec = 0.6595318906278708

asn=692988	id=-1  	User	latency in this period = 0.0941818181818182

asn=701760	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=701760	id=-1  	Main	charge_joined_uc=16275.314 radio_duty_cycle_joined=0.042 
asn=701760	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=701760	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.045 
asn=701760	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=701760	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.045 
asn=701760	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=701760	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.045 
asn=701760	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=701760	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.045 
asn=701760	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=701760	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.045 
asn=701760	id=-1  	Main	packet stats: PDR=99.768% generated=1722 received=1718 lost=4 (tx_limit/queue/routing/scheduling/other=4/0/0/0/0)
asn=701760	id=-1  	Main	link stats: PAR=68.094% tx=2523 acked=1718
asn=701760	id=-1  	Main	link stats: tx=2719 rx=3095 tx_unicat=2564,this.stats_mac_acked=1872
asn=701760	id=-1  	Main	current-consumed=0.026 current-consumed-when-joined=0.026
asn=701760	id=-1  	Main	mac_rx_collision=151,mac_rx = 3095,collision rate =4.878836833602585 
asn=701760	id=-1  	Main	duty_cycle_joined_average=0.04449999999999999 
asn=701760	id=-1  	User	begin to collect stats, current time = 4002.839040040456s
asn=701760	id=-1  	User	pdr=99.76771196283391,current_level=1
asn=701760	id=-1  	User	app-packet-received in this period = 29

asn=701760	id=-1  	User	state.timeline.seconds= 4002.839040040456,last_change_time = 0

asn=701760	id=-1  	User	app-packet-received per sec = 0.5795886311578258

asn=701760	id=-1  	User	latency in this period = 0.06155172413793103

asn=710532	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=710532	id=-1  	Main	charge_joined_uc=16231.68 radio_duty_cycle_joined=0.041 
asn=710532	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=710532	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.044 
asn=710532	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=710532	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.044 
asn=710532	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=710532	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.044 
asn=710532	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=710532	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.044 
asn=710532	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=710532	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.044 
asn=710532	id=-1  	Main	packet stats: PDR=99.658% generated=1755 received=1749 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=710532	id=-1  	Main	link stats: PAR=67.975% tx=2573 acked=1749
asn=710532	id=-1  	Main	link stats: tx=2771 rx=3136 tx_unicat=2614,this.stats_mac_acked=1904
asn=710532	id=-1  	Main	current-consumed=0.026 current-consumed-when-joined=0.026
asn=710532	id=-1  	Main	mac_rx_collision=154,mac_rx = 3136,collision rate =4.910714285714286 
asn=710532	id=-1  	Main	duty_cycle_joined_average=0.04349999999999999 
asn=710532	id=-1  	User	begin to collect stats, current time = 4052.874528041778s
asn=710532	id=-1  	User	pdr=99.65811965811966,current_level=1
asn=710532	id=-1  	User	app-packet-received in this period = 31

asn=710532	id=-1  	User	state.timeline.seconds= 4052.874528041778,last_change_time = 0

asn=710532	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=710532	id=-1  	User	latency in this period = 0.4347741935483871

asn=719304	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=719304	id=-1  	Main	charge_joined_uc=16384.398 radio_duty_cycle_joined=0.041 
asn=719304	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=719304	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.044 
asn=719304	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=719304	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.044 
asn=719304	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=719304	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.043 
asn=719304	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=719304	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.044 
asn=719304	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=719304	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.044 
asn=719304	id=-1  	Main	packet stats: PDR=99.663% generated=1782 received=1776 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=719304	id=-1  	Main	link stats: PAR=68.107% tx=2615 acked=1781
asn=719304	id=-1  	Main	link stats: tx=2814 rx=3179 tx_unicat=2657,this.stats_mac_acked=1939
asn=719304	id=-1  	Main	current-consumed=0.025 current-consumed-when-joined=0.025
asn=719304	id=-1  	Main	mac_rx_collision=154,mac_rx = 3179,collision rate =4.844290657439446 
asn=719304	id=-1  	Main	duty_cycle_joined_average=0.04333333333333333 
asn=719304	id=-1  	User	begin to collect stats, current time = 4102.9100160431s
asn=719304	id=-1  	User	pdr=99.66329966329967,current_level=1
asn=719304	id=-1  	User	app-packet-received in this period = 27

asn=719304	id=-1  	User	state.timeline.seconds= 4102.9100160431,last_change_time = 0

asn=719304	id=-1  	User	app-packet-received per sec = 0.5396170014228033

asn=719304	id=-1  	User	latency in this period = 0.09114814814814814

asn=728076	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=728076	id=-1  	Main	charge_joined_uc=16471.665 radio_duty_cycle_joined=0.041 
asn=728076	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=728076	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.043 
asn=728076	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=728076	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.043 
asn=728076	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=728076	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.043 
asn=728076	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=728076	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.043 
asn=728076	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=728076	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.043 
asn=728076	id=-1  	Main	packet stats: PDR=99.668% generated=1808 received=1802 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=728076	id=-1  	Main	link stats: PAR=68.427% tx=2651 acked=1814
asn=728076	id=-1  	Main	link stats: tx=2850 rx=3214 tx_unicat=2693,this.stats_mac_acked=1972
asn=728076	id=-1  	Main	current-consumed=0.025 current-consumed-when-joined=0.025
asn=728076	id=-1  	Main	mac_rx_collision=154,mac_rx = 3214,collision rate =4.791537025513379 
asn=728076	id=-1  	Main	duty_cycle_joined_average=0.04266666666666666 
asn=728076	id=-1  	User	begin to collect stats, current time = 4152.945504044422s
asn=728076	id=-1  	User	pdr=99.66814159292035,current_level=1
asn=728076	id=-1  	User	app-packet-received in this period = 26

asn=728076	id=-1  	User	state.timeline.seconds= 4152.945504044422,last_change_time = 0

asn=728076	id=-1  	User	app-packet-received per sec = 0.5196311865552922

asn=728076	id=-1  	User	latency in this period = 0.06253846153846154

asn=736848	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=736848	id=-1  	Main	charge_joined_uc=16493.482 radio_duty_cycle_joined=0.04 
asn=736848	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=736848	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.043 
asn=736848	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=736848	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.043 
asn=736848	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=736848	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.042 
asn=736848	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=736848	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.043 
asn=736848	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=736848	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.043 
asn=736848	id=-1  	Main	packet stats: PDR=99.672% generated=1831 received=1825 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=736848	id=-1  	Main	link stats: PAR=68.527% tx=2688 acked=1842
asn=736848	id=-1  	Main	link stats: tx=2889 rx=3252 tx_unicat=2730,this.stats_mac_acked=2002
asn=736848	id=-1  	Main	current-consumed=0.025 current-consumed-when-joined=0.025
asn=736848	id=-1  	Main	mac_rx_collision=156,mac_rx = 3252,collision rate =4.797047970479705 
asn=736848	id=-1  	Main	duty_cycle_joined_average=0.042333333333333334 
asn=736848	id=-1  	User	begin to collect stats, current time = 4202.980992045744s
asn=736848	id=-1  	User	pdr=99.67231021299835,current_level=1
asn=736848	id=-1  	User	app-packet-received in this period = 23

asn=736848	id=-1  	User	state.timeline.seconds= 4202.980992045744,last_change_time = 0

asn=736848	id=-1  	User	app-packet-received per sec = 0.4596737419527584

asn=736848	id=-1  	User	latency in this period = 0.09160869565217392

asn=745620	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=745620	id=-1  	Main	charge_joined_uc=16406.214 radio_duty_cycle_joined=0.04 
asn=745620	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=745620	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.042 
asn=745620	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=745620	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.042 
asn=745620	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=745620	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.042 
asn=745620	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=745620	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.042 
asn=745620	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=745620	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.042 
asn=745620	id=-1  	Main	packet stats: PDR=99.677% generated=1856 received=1850 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=745620	id=-1  	Main	link stats: PAR=68.684% tx=2727 acked=1873
asn=745620	id=-1  	Main	link stats: tx=2929 rx=3297 tx_unicat=2769,this.stats_mac_acked=2035
asn=745620	id=-1  	Main	current-consumed=0.024 current-consumed-when-joined=0.024
asn=745620	id=-1  	Main	mac_rx_collision=156,mac_rx = 3297,collision rate =4.731574158325751 
asn=745620	id=-1  	Main	duty_cycle_joined_average=0.041666666666666664 
asn=745620	id=-1  	User	begin to collect stats, current time = 4253.016480047066s
asn=745620	id=-1  	User	pdr=99.67672413793103,current_level=1
asn=745620	id=-1  	User	app-packet-received in this period = 25

asn=745620	id=-1  	User	state.timeline.seconds= 4253.016480047066,last_change_time = 0

asn=745620	id=-1  	User	app-packet-received per sec = 0.4996453716877809

asn=745620	id=-1  	User	latency in this period = 0.11864000000000001

asn=754392	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=754392	id=-1  	Main	charge_joined_uc=16340.764 radio_duty_cycle_joined=0.039 
asn=754392	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=754392	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.042 
asn=754392	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=754392	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.042 
asn=754392	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=754392	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.041 
asn=754392	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=754392	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.042 
asn=754392	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=754392	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.042 
asn=754392	id=-1  	Main	packet stats: PDR=99.682% generated=1887 received=1881 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=754392	id=-1  	Main	link stats: PAR=69.017% tx=2766 acked=1909
